🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 14:14:46 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher_no_length/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.
  0%|          | 0/1116 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 62.77it/s]
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:45 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.80 GiB
[1;36m(EngineCore_DP0 pid=3191185)[0;0m INFO 01-26 14:22:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 20.56 seconds
[1;36m(EngineCore_DP0 pid=3191185)[0;0m The tokenizer you are loading from '/tmp/merged_d5961la7' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 01-26 14:22:47 [llm.py:306] Supported_tasks: ['generate']

========================================
Processing: math
========================================

Adding requests:   0%|          | 0/5000 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 382/5000 [00:00<00:01, 3810.36it/s]
Adding requests:  16%|█▌        | 791/5000 [00:00<00:01, 3973.20it/s]
Adding requests:  24%|██▍       | 1196/5000 [00:00<00:00, 4007.34it/s]
Adding requests:  32%|███▏      | 1597/5000 [00:00<00:00, 3850.59it/s]
Adding requests:  40%|███▉      | 1983/5000 [00:00<00:00, 3768.17it/s]
Adding requests:  47%|████▋     | 2361/5000 [00:00<00:00, 3761.35it/s]
Adding requests:  55%|█████▍    | 2738/5000 [00:00<00:00, 3730.32it/s]
Adding requests:  62%|██████▏   | 3116/5000 [00:00<00:00, 3743.74it/s]
Adding requests:  70%|██████▉   | 3491/5000 [00:00<00:00, 3682.58it/s]
Adding requests:  78%|███████▊  | 3918/5000 [00:01<00:00, 3859.77it/s]
Adding requests:  86%|████████▌ | 4305/5000 [00:01<00:00, 3846.54it/s]
Adding requests:  94%|█████████▍| 4691/5000 [00:01<00:00, 3603.71it/s]
Adding requests: 100%|██████████| 5000/5000 [00:01<00:00, 3673.21it/s]

Processed prompts:   0%|          | 0/5000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/5000 [00:03<4:42:35,  3.39s/it, est. speed input: 19.75 toks/s, output: 46.29 toks/s]
Processed prompts:   0%|          | 2/5000 [00:04<2:34:17,  1.85s/it, est. speed input: 32.16 toks/s, output: 82.09 toks/s]
Processed prompts:   0%|          | 3/5000 [00:05<2:14:11,  1.61s/it, est. speed input: 40.61 toks/s, output: 104.54 toks/s]
Processed prompts:   0%|          | 4/5000 [00:05<1:25:32,  1.03s/it, est. speed input: 51.93 toks/s, output: 144.05 toks/s]
Processed prompts:   0%|          | 5/5000 [00:05<1:01:53,  1.34it/s, est. speed input: 61.91 toks/s, output: 179.93 toks/s]
Processed prompts:   0%|          | 6/5000 [00:06<46:09,  1.80it/s, est. speed input: 72.05 toks/s, output: 216.15 toks/s]  
Processed prompts:   0%|          | 7/5000 [00:06<36:04,  2.31it/s, est. speed input: 81.95 toks/s, output: 251.30 toks/s]
Processed prompts:   0%|          | 8/5000 [00:06<27:26,  3.03it/s, est. speed input: 93.17 toks/s, output: 288.50 toks/s]
Processed prompts:   0%|          | 9/5000 [00:06<28:38,  2.91it/s, est. speed input: 99.12 toks/s, output: 313.28 toks/s]
Processed prompts:   0%|          | 10/5000 [00:06<22:33,  3.69it/s, est. speed input: 109.42 toks/s, output: 349.78 toks/s]
Processed prompts:   0%|          | 11/5000 [00:07<21:00,  3.96it/s, est. speed input: 118.65 toks/s, output: 380.54 toks/s]
Processed prompts:   0%|          | 13/5000 [00:07<15:29,  5.37it/s, est. speed input: 135.57 toks/s, output: 450.24 toks/s]
Processed prompts:   0%|          | 15/5000 [00:07<11:24,  7.28it/s, est. speed input: 157.73 toks/s, output: 523.84 toks/s]
Processed prompts:   0%|          | 17/5000 [00:07<10:59,  7.55it/s, est. speed input: 170.17 toks/s, output: 586.88 toks/s]
Processed prompts:   0%|          | 20/5000 [00:07<08:12, 10.11it/s, est. speed input: 194.46 toks/s, output: 694.91 toks/s]
Processed prompts:   0%|          | 24/5000 [00:07<05:39, 14.67it/s, est. speed input: 236.55 toks/s, output: 844.40 toks/s]
Processed prompts:   1%|          | 29/5000 [00:08<04:38, 17.82it/s, est. speed input: 274.20 toks/s, output: 1020.17 toks/s]
Processed prompts:   1%|          | 31/5000 [00:08<04:38, 17.83it/s, est. speed input: 289.27 toks/s, output: 1086.25 toks/s]
Processed prompts:   1%|          | 33/5000 [00:08<04:40, 17.74it/s, est. speed input: 304.80 toks/s, output: 1151.24 toks/s]
Processed prompts:   1%|          | 35/5000 [00:08<05:27, 15.18it/s, est. speed input: 317.18 toks/s, output: 1204.38 toks/s]
Processed prompts:   1%|          | 40/5000 [00:08<04:04, 20.31it/s, est. speed input: 359.04 toks/s, output: 1380.30 toks/s]
Processed prompts:   1%|          | 44/5000 [00:08<03:40, 22.46it/s, est. speed input: 383.55 toks/s, output: 1515.54 toks/s]
Processed prompts:   1%|          | 47/5000 [00:08<03:26, 23.95it/s, est. speed input: 403.62 toks/s, output: 1615.82 toks/s]
Processed prompts:   1%|          | 50/5000 [00:09<03:34, 23.11it/s, est. speed input: 423.19 toks/s, output: 1708.18 toks/s]
Processed prompts:   1%|          | 53/5000 [00:09<03:39, 22.55it/s, est. speed input: 445.44 toks/s, output: 1799.18 toks/s]
Processed prompts:   1%|          | 56/5000 [00:09<04:48, 17.15it/s, est. speed input: 455.45 toks/s, output: 1863.46 toks/s]
Processed prompts:   1%|          | 62/5000 [00:09<03:22, 24.37it/s, est. speed input: 502.71 toks/s, output: 2073.26 toks/s]
Processed prompts:   1%|▏         | 66/5000 [00:09<03:10, 25.90it/s, est. speed input: 530.34 toks/s, output: 2200.68 toks/s]
Processed prompts:   1%|▏         | 74/5000 [00:09<02:34, 31.89it/s, est. speed input: 585.02 toks/s, output: 2466.61 toks/s]
Processed prompts:   2%|▏         | 78/5000 [00:10<02:30, 32.63it/s, est. speed input: 607.73 toks/s, output: 2591.98 toks/s]
Processed prompts:   2%|▏         | 83/5000 [00:10<02:21, 34.66it/s, est. speed input: 633.42 toks/s, output: 2753.70 toks/s]
Processed prompts:   2%|▏         | 89/5000 [00:10<02:07, 38.60it/s, est. speed input: 673.29 toks/s, output: 2951.53 toks/s]
Processed prompts:   2%|▏         | 93/5000 [00:10<02:47, 29.26it/s, est. speed input: 690.38 toks/s, output: 3038.07 toks/s]
Processed prompts:   2%|▏         | 98/5000 [00:10<02:33, 31.89it/s, est. speed input: 720.08 toks/s, output: 3193.20 toks/s]
Processed prompts:   2%|▏         | 104/5000 [00:10<02:13, 36.67it/s, est. speed input: 756.33 toks/s, output: 3386.17 toks/s]
Processed prompts:   2%|▏         | 115/5000 [00:10<01:36, 50.61it/s, est. speed input: 830.49 toks/s, output: 3764.74 toks/s]
Processed prompts:   2%|▏         | 124/5000 [00:11<01:26, 56.11it/s, est. speed input: 888.65 toks/s, output: 4062.06 toks/s]
Processed prompts:   3%|▎         | 131/5000 [00:11<01:25, 56.79it/s, est. speed input: 928.97 toks/s, output: 4283.53 toks/s]
Processed prompts:   3%|▎         | 137/5000 [00:11<01:54, 42.62it/s, est. speed input: 947.68 toks/s, output: 4418.42 toks/s]
Processed prompts:   3%|▎         | 145/5000 [00:11<01:47, 45.35it/s, est. speed input: 989.11 toks/s, output: 4659.70 toks/s]
Processed prompts:   3%|▎         | 152/5000 [00:11<01:46, 45.51it/s, est. speed input: 1023.64 toks/s, output: 4861.12 toks/s]
Processed prompts:   3%|▎         | 158/5000 [00:11<01:43, 46.82it/s, est. speed input: 1050.83 toks/s, output: 5037.93 toks/s]
Processed prompts:   3%|▎         | 165/5000 [00:11<01:37, 49.56it/s, est. speed input: 1090.55 toks/s, output: 5248.18 toks/s]
Processed prompts:   3%|▎         | 172/5000 [00:12<01:33, 51.57it/s, est. speed input: 1127.32 toks/s, output: 5456.24 toks/s]
Processed prompts:   4%|▎         | 178/5000 [00:12<02:08, 37.50it/s, est. speed input: 1143.04 toks/s, output: 5556.25 toks/s]
Processed prompts:   4%|▎         | 183/5000 [00:12<02:11, 36.70it/s, est. speed input: 1162.90 toks/s, output: 5677.49 toks/s]
Processed prompts:   4%|▍         | 188/5000 [00:12<02:08, 37.54it/s, est. speed input: 1183.05 toks/s, output: 5807.30 toks/s]
Processed prompts:   4%|▍         | 193/5000 [00:12<02:12, 36.16it/s, est. speed input: 1198.03 toks/s, output: 5923.62 toks/s]
Processed prompts:   4%|▍         | 202/5000 [00:12<01:40, 47.55it/s, est. speed input: 1254.15 toks/s, output: 6209.59 toks/s]
Processed prompts:   4%|▍         | 210/5000 [00:12<01:32, 51.81it/s, est. speed input: 1294.59 toks/s, output: 6443.64 toks/s]
Processed prompts:   4%|▍         | 216/5000 [00:13<01:37, 48.97it/s, est. speed input: 1321.28 toks/s, output: 6595.06 toks/s]
Processed prompts:   4%|▍         | 223/5000 [00:13<01:28, 53.84it/s, est. speed input: 1362.48 toks/s, output: 6802.71 toks/s]
Processed prompts:   5%|▍         | 229/5000 [00:13<01:36, 49.27it/s, est. speed input: 1381.74 toks/s, output: 6946.26 toks/s]
Processed prompts:   5%|▍         | 235/5000 [00:13<01:52, 42.46it/s, est. speed input: 1397.93 toks/s, output: 7068.36 toks/s]
Processed prompts:   5%|▍         | 243/5000 [00:13<01:33, 50.76it/s, est. speed input: 1435.57 toks/s, output: 7309.05 toks/s]
Processed prompts:   5%|▌         | 253/5000 [00:13<01:20, 58.79it/s, est. speed input: 1484.52 toks/s, output: 7607.56 toks/s]
Processed prompts:   5%|▌         | 263/5000 [00:13<01:20, 58.49it/s, est. speed input: 1528.64 toks/s, output: 7876.52 toks/s]
Processed prompts:   5%|▌         | 270/5000 [00:14<01:36, 48.97it/s, est. speed input: 1550.43 toks/s, output: 8014.58 toks/s]
Processed prompts:   6%|▌         | 276/5000 [00:14<01:52, 42.14it/s, est. speed input: 1559.81 toks/s, output: 8117.96 toks/s]
Processed prompts:   6%|▌         | 283/5000 [00:14<01:44, 45.34it/s, est. speed input: 1587.81 toks/s, output: 8301.04 toks/s]
Processed prompts:   6%|▌         | 290/5000 [00:14<01:42, 45.98it/s, est. speed input: 1610.01 toks/s, output: 8470.80 toks/s]
Processed prompts:   6%|▌         | 298/5000 [00:14<01:35, 49.26it/s, est. speed input: 1639.17 toks/s, output: 8680.84 toks/s]
Processed prompts:   6%|▌         | 304/5000 [00:15<02:05, 37.55it/s, est. speed input: 1650.04 toks/s, output: 8731.38 toks/s]
Processed prompts:   6%|▌         | 309/5000 [00:15<02:09, 36.28it/s, est. speed input: 1657.10 toks/s, output: 8823.64 toks/s]
Processed prompts:   6%|▋         | 321/5000 [00:15<01:29, 52.55it/s, est. speed input: 1710.41 toks/s, output: 9198.08 toks/s]
Processed prompts:   7%|▋         | 329/5000 [00:15<01:24, 55.44it/s, est. speed input: 1739.41 toks/s, output: 9410.77 toks/s]
Processed prompts:   7%|▋         | 337/5000 [00:15<01:32, 50.20it/s, est. speed input: 1761.66 toks/s, output: 9579.17 toks/s]
Processed prompts:   7%|▋         | 344/5000 [00:15<01:26, 53.96it/s, est. speed input: 1788.03 toks/s, output: 9766.75 toks/s]
Processed prompts:   7%|▋         | 351/5000 [00:15<01:29, 51.77it/s, est. speed input: 1805.07 toks/s, output: 9925.35 toks/s]
Processed prompts:   7%|▋         | 359/5000 [00:16<01:28, 52.27it/s, est. speed input: 1833.33 toks/s, output: 10117.93 toks/s]
Processed prompts:   7%|▋         | 365/5000 [00:16<02:13, 34.83it/s, est. speed input: 1826.77 toks/s, output: 10117.50 toks/s]
Processed prompts:   8%|▊         | 385/5000 [00:16<01:16, 60.19it/s, est. speed input: 1957.14 toks/s, output: 10744.48 toks/s]
Processed prompts:   8%|▊         | 393/5000 [00:16<01:22, 55.54it/s, est. speed input: 1982.47 toks/s, output: 10912.68 toks/s]
Processed prompts:   8%|▊         | 400/5000 [00:16<01:22, 55.47it/s, est. speed input: 2014.66 toks/s, output: 11079.15 toks/s]
Processed prompts:   8%|▊         | 407/5000 [00:16<01:22, 56.01it/s, est. speed input: 2034.64 toks/s, output: 11248.39 toks/s]
Processed prompts:   8%|▊         | 414/5000 [00:17<01:30, 50.42it/s, est. speed input: 2056.38 toks/s, output: 11379.57 toks/s]
Processed prompts:   9%|▊         | 432/5000 [00:17<01:02, 73.44it/s, est. speed input: 2141.37 toks/s, output: 11933.00 toks/s]
Processed prompts:   9%|▉         | 441/5000 [00:17<01:14, 60.84it/s, est. speed input: 2157.76 toks/s, output: 12099.27 toks/s]
Processed prompts:   9%|▉         | 448/5000 [00:17<01:27, 51.80it/s, est. speed input: 2169.01 toks/s, output: 12205.86 toks/s]
Processed prompts:   9%|▉         | 455/5000 [00:17<01:25, 52.97it/s, est. speed input: 2208.07 toks/s, output: 12368.69 toks/s]
Processed prompts:   9%|▉         | 461/5000 [00:17<01:27, 51.83it/s, est. speed input: 2222.50 toks/s, output: 12494.85 toks/s]
Processed prompts:   9%|▉         | 467/5000 [00:18<01:28, 51.36it/s, est. speed input: 2252.04 toks/s, output: 12623.59 toks/s]
Processed prompts:  10%|▉         | 475/5000 [00:18<01:24, 53.68it/s, est. speed input: 2273.36 toks/s, output: 12811.42 toks/s]
Processed prompts:  10%|▉         | 483/5000 [00:18<01:20, 56.18it/s, est. speed input: 2313.25 toks/s, output: 13002.80 toks/s]
Processed prompts:  10%|▉         | 489/5000 [00:18<01:33, 48.06it/s, est. speed input: 2318.96 toks/s, output: 13087.68 toks/s]
Processed prompts:  10%|▉         | 497/5000 [00:18<01:27, 51.53it/s, est. speed input: 2336.01 toks/s, output: 13260.30 toks/s]
Processed prompts:  10%|█         | 506/5000 [00:18<01:18, 57.27it/s, est. speed input: 2365.74 toks/s, output: 13488.30 toks/s]
Processed prompts:  10%|█         | 512/5000 [00:18<01:30, 49.51it/s, est. speed input: 2384.77 toks/s, output: 13576.86 toks/s]
Processed prompts:  10%|█         | 521/5000 [00:19<01:27, 51.14it/s, est. speed input: 2406.92 toks/s, output: 13761.13 toks/s]
Processed prompts:  11%|█         | 533/5000 [00:19<01:12, 61.85it/s, est. speed input: 2452.24 toks/s, output: 14085.86 toks/s]
Processed prompts:  11%|█         | 542/5000 [00:19<01:12, 61.53it/s, est. speed input: 2476.56 toks/s, output: 14292.08 toks/s]
Processed prompts:  11%|█         | 549/5000 [00:19<01:17, 57.11it/s, est. speed input: 2490.32 toks/s, output: 14427.24 toks/s]
Processed prompts:  11%|█         | 555/5000 [00:19<01:40, 44.11it/s, est. speed input: 2486.64 toks/s, output: 14462.55 toks/s]
Processed prompts:  11%|█         | 560/5000 [00:19<01:54, 38.74it/s, est. speed input: 2485.92 toks/s, output: 14502.29 toks/s]
Processed prompts:  11%|█▏        | 565/5000 [00:20<01:52, 39.32it/s, est. speed input: 2495.65 toks/s, output: 14588.82 toks/s]
Processed prompts:  11%|█▏        | 570/5000 [00:20<01:50, 40.23it/s, est. speed input: 2500.05 toks/s, output: 14678.97 toks/s]
Processed prompts:  12%|█▏        | 577/5000 [00:20<01:46, 41.68it/s, est. speed input: 2511.28 toks/s, output: 14809.50 toks/s]
Processed prompts:  12%|█▏        | 582/5000 [00:20<01:46, 41.55it/s, est. speed input: 2552.21 toks/s, output: 14877.08 toks/s]
Processed prompts:  12%|█▏        | 587/5000 [00:20<01:52, 39.15it/s, est. speed input: 2557.14 toks/s, output: 14943.56 toks/s]
Processed prompts:  12%|█▏        | 592/5000 [00:20<01:52, 39.02it/s, est. speed input: 2561.69 toks/s, output: 15023.85 toks/s]
Processed prompts:  12%|█▏        | 599/5000 [00:20<01:40, 43.90it/s, est. speed input: 2578.18 toks/s, output: 15177.82 toks/s]
Processed prompts:  12%|█▏        | 604/5000 [00:21<02:01, 36.31it/s, est. speed input: 2578.48 toks/s, output: 15204.39 toks/s]
Processed prompts:  12%|█▏        | 613/5000 [00:21<01:36, 45.69it/s, est. speed input: 2599.85 toks/s, output: 15408.46 toks/s]
Processed prompts:  12%|█▏        | 618/5000 [00:21<01:38, 44.49it/s, est. speed input: 2608.68 toks/s, output: 15493.91 toks/s]
Processed prompts:  12%|█▏        | 623/5000 [00:21<01:47, 40.72it/s, est. speed input: 2617.00 toks/s, output: 15556.97 toks/s]
Processed prompts:  13%|█▎        | 628/5000 [00:21<01:49, 39.77it/s, est. speed input: 2625.39 toks/s, output: 15625.18 toks/s]
Processed prompts:  13%|█▎        | 633/5000 [00:21<01:46, 40.84it/s, est. speed input: 2633.97 toks/s, output: 15716.39 toks/s]
Processed prompts:  13%|█▎        | 638/5000 [00:21<01:54, 38.14it/s, est. speed input: 2634.99 toks/s, output: 15779.14 toks/s]
Processed prompts:  13%|█▎        | 646/5000 [00:21<01:35, 45.47it/s, est. speed input: 2654.40 toks/s, output: 15966.41 toks/s]
Processed prompts:  13%|█▎        | 651/5000 [00:22<01:37, 44.82it/s, est. speed input: 2659.01 toks/s, output: 16037.20 toks/s]
Processed prompts:  13%|█▎        | 657/5000 [00:22<01:40, 43.14it/s, est. speed input: 2681.81 toks/s, output: 16135.32 toks/s]
Processed prompts:  13%|█▎        | 663/5000 [00:22<01:38, 43.94it/s, est. speed input: 2691.88 toks/s, output: 16230.74 toks/s]
Processed prompts:  13%|█▎        | 668/5000 [00:22<01:54, 37.72it/s, est. speed input: 2686.05 toks/s, output: 16239.05 toks/s]
Processed prompts:  14%|█▎        | 678/5000 [00:22<01:29, 48.40it/s, est. speed input: 2708.22 toks/s, output: 16460.45 toks/s]
Processed prompts:  14%|█▎        | 686/5000 [00:22<01:22, 52.00it/s, est. speed input: 2730.05 toks/s, output: 16605.52 toks/s]
Processed prompts:  14%|█▍        | 692/5000 [00:23<01:35, 44.90it/s, est. speed input: 2728.12 toks/s, output: 16678.08 toks/s]
Processed prompts:  14%|█▍        | 698/5000 [00:23<01:33, 45.97it/s, est. speed input: 2740.21 toks/s, output: 16785.14 toks/s]
Processed prompts:  14%|█▍        | 703/5000 [00:23<01:43, 41.32it/s, est. speed input: 2746.60 toks/s, output: 16825.95 toks/s]
Processed prompts:  14%|█▍        | 708/5000 [00:23<01:56, 36.80it/s, est. speed input: 2744.69 toks/s, output: 16852.61 toks/s]
Processed prompts:  14%|█▍        | 716/5000 [00:23<01:43, 41.41it/s, est. speed input: 2758.37 toks/s, output: 17018.06 toks/s]
Processed prompts:  14%|█▍        | 724/5000 [00:23<01:40, 42.35it/s, est. speed input: 2766.40 toks/s, output: 17126.19 toks/s]
Processed prompts:  15%|█▍        | 729/5000 [00:23<01:40, 42.69it/s, est. speed input: 2770.09 toks/s, output: 17183.08 toks/s]
Processed prompts:  15%|█▍        | 734/5000 [00:24<02:00, 35.30it/s, est. speed input: 2764.03 toks/s, output: 17184.51 toks/s]
Processed prompts:  15%|█▍        | 739/5000 [00:24<01:57, 36.37it/s, est. speed input: 2771.41 toks/s, output: 17253.06 toks/s]
Processed prompts:  15%|█▍        | 744/5000 [00:24<01:52, 37.99it/s, est. speed input: 2778.67 toks/s, output: 17312.10 toks/s]
Processed prompts:  15%|█▍        | 749/5000 [00:24<01:48, 39.20it/s, est. speed input: 2781.92 toks/s, output: 17377.43 toks/s]
Processed prompts:  15%|█▌        | 755/5000 [00:24<01:54, 37.08it/s, est. speed input: 2783.96 toks/s, output: 17440.42 toks/s]
Processed prompts:  15%|█▌        | 760/5000 [00:24<01:50, 38.52it/s, est. speed input: 2788.99 toks/s, output: 17529.32 toks/s]
Processed prompts:  15%|█▌        | 767/5000 [00:24<01:46, 39.89it/s, est. speed input: 2795.65 toks/s, output: 17638.92 toks/s]
Processed prompts:  15%|█▌        | 772/5000 [00:25<02:09, 32.62it/s, est. speed input: 2788.98 toks/s, output: 17648.58 toks/s]
Processed prompts:  16%|█▌        | 776/5000 [00:25<02:14, 31.36it/s, est. speed input: 2787.36 toks/s, output: 17663.80 toks/s]
